Connect to JDData status: True
report first level market breadth
HS300 index
118 : 16.00%
119 : 17.00%
120 : 22.00%
121 : 22.67%
122 : 20.00%
report HY001 能源
118 : 9.09%
119 : 12.99%
120 : 22.08%
121 : 22.08%
122 : 10.39%
report HY002 材料
118 : 19.49%
119 : 14.70%
120 : 9.74%
121 : 16.41%
122 : 14.87%
report HY003 工业
118 : 14.17%
119 : 13.48%
120 : 12.19%
121 : 14.57%
122 : 17.05%
report HY004 可选消费
118 : 18.75%
119 : 18.09%
120 : 14.64%
121 : 14.80%
122 : 14.97%
report HY005 日常消费
118 : 15.87%
119 : 15.87%
120 : 11.06%
121 : 13.46%
122 : 16.35%
report HY006 医疗保健
118 : 19.15%
119 : 21.58%
120 : 12.16%
121 : 15.81%
122 : 20.06%
report HY007 金融
118 : 15.45%
119 : 29.09%
120 : 31.82%
121 : 28.18%
122 : 14.55%
report HY008 信息技术
118 : 16.47%
119 : 12.21%
120 : 10.59%
121 : 15.15%
122 : 16.18%
report HY009 电信服务
118 : 0.00%
119 : 0.00%
120 : 0.00%
121 : 0.00%
122 : 0.00%
report HY010 公共事业
118 : 9.17%
119 : 5.50%
120 : 6.42%
121 : 6.42%
122 : 8.26%
report HY011 房地产
118 : 14.58%
119 : 6.94%
120 : 9.72%
121 : 9.03%
122 : 9.03%
report second level market breadth
report HY477 啤酒
118 : 42.86%
119 : 57.14%
120 : 28.57%
121 : 42.86%
122 : 42.86%
report HY478 白酒
118 : 3.45%
119 : 6.90%
120 : 10.34%
121 : 10.34%
122 : 10.34%
report HY479 软饮料
118 : 50.00%
119 : 25.00%
120 : 0.00%
121 : 0.00%
122 : 0.00%
report HY481 食品加工和肉类
118 : 14.43%
119 : 14.43%
120 : 8.25%
121 : 14.43%
122 : 20.62%
report HY504 人寿与健康保险
118 : 66.67%
119 : 66.67%
120 : 66.67%
121 : 66.67%
122 : 33.33%
report HY523 半导体设备
118 : 40.00%
119 : 40.00%
120 : 40.00%
121 : 30.00%
122 : 50.00%
report HY524 半导体产品
118 : 34.67%
119 : 20.00%
120 : 20.00%
121 : 21.33%
122 : 29.33%
report HY446 消费电子
118 : 11.11%
119 : 5.56%
120 : 11.11%
121 : 22.22%
122 : 22.22%
report HY572 中药
118 : 11.43%
119 : 10.00%
120 : 4.29%
121 : 4.29%
122 : 5.71%
report HY491 生物科技
118 : 35.59%
119 : 33.90%
120 : 20.34%
121 : 22.03%
122 : 30.51%
report HY492 西药
118 : 12.39%
119 : 15.93%
120 : 4.42%
121 : 9.73%
122 : 13.27%
report HY485 医疗保健设备
118 : 30.77%
119 : 38.46%
120 : 30.77%
121 : 30.77%
122 : 34.62%
report HY486 医疗保健用品
118 : 19.05%
119 : 28.57%
120 : 19.05%
121 : 19.05%
122 : 42.86%
report HY487 保健护理产品经销商
118 : 14.29%
119 : 19.05%
120 : 14.29%
121 : 19.05%
122 : 4.76%
report HY488 保健护理服务
118 : 0.00%
119 : 0.00%
120 : 0.00%
121 : 20.00%
122 : 20.00%
report HY435 航空
118 : 12.50%
119 : 0.00%
120 : 25.00%
121 : 12.50%
122 : 0.00%
report HY439 机场服务
118 : 0.00%
119 : 0.00%
120 : 25.00%
121 : 25.00%
122 : 25.00%
report HY449 家用电器
118 : 26.92%
119 : 23.08%
120 : 23.08%
121 : 21.15%
122 : 17.31%
report HY454 鞋类
118 : 33.33%
119 : 33.33%
120 : 33.33%
121 : 33.33%
122 : 22.22%
report HY493 多元化银行
118 : 6.25%
119 : 0.00%
120 : 37.50%
121 : 6.25%
122 : 12.50%
report HY494 区域性银行
118 : 4.76%
119 : 0.00%
120 : 0.00%
121 : 0.00%
122 : 0.00%
report HY496 多元化金融
118 : 50.00%
119 : 75.00%
120 : 25.00%
121 : 75.00%
122 : 25.00%
report HY501 投资银行业与经纪业
118 : 23.40%
119 : 53.19%
120 : 48.94%
121 : 48.94%
122 : 19.15%
report HY505 多元化保险
118 : 0.00%
119 : 33.33%
120 : 66.67%
121 : 33.33%
122 : 33.33%
report HY444 汽车制造
118 : 38.46%
119 : 42.31%
120 : 38.46%
121 : 30.77%
122 : 34.62%
report HY445 摩托车制造
118 : 50.00%
119 : 50.00%
120 : 25.00%
121 : 0.00%
122 : 25.00%
report HY576 汽车零售
118 : 0.00%
119 : 0.00%
120 : 0.00%
121 : 0.00%
122 : 0.00%
report HY426 建筑机械与重型卡车
118 : 17.78%
119 : 17.78%
120 : 15.56%
121 : 20.00%
122 : 31.11%
report HY466 互联网零售
118 : 0.00%
119 : 0.00%
120 : 0.00%
121 : 0.00%
122 : 0.00%
report HY601 新能源发电业
118 : 10.00%
119 : 0.00%
120 : 5.00%
121 : 15.00%
122 : 20.00%
EMA5 Cross EMA20 -----------------------------------------------
-----Stock trend report: 广联达-----
