Connect to JDData status: True
report first level market breadth
HS300 index
118 : 28.33%
119 : 16.00%
120 : 17.00%
121 : 22.00%
122 : 22.67%
report HY001 能源
118 : 20.78%
119 : 9.09%
120 : 12.99%
121 : 22.08%
122 : 22.08%
report HY002 材料
118 : 28.89%
119 : 19.49%
120 : 14.70%
121 : 9.74%
122 : 16.41%
report HY003 工业
118 : 30.43%
119 : 14.17%
120 : 13.48%
121 : 12.19%
122 : 14.37%
report HY004 可选消费
118 : 31.74%
119 : 18.75%
120 : 18.09%
121 : 14.64%
122 : 14.80%
report HY005 日常消费
118 : 16.83%
119 : 15.87%
120 : 15.87%
121 : 11.06%
122 : 13.46%
report HY006 医疗保健
118 : 32.83%
119 : 19.15%
120 : 21.58%
121 : 12.16%
122 : 15.81%
report HY007 金融
118 : 32.73%
119 : 15.45%
120 : 29.09%
121 : 31.82%
122 : 28.18%
report HY008 信息技术
118 : 27.94%
119 : 16.47%
120 : 12.21%
121 : 10.59%
122 : 15.15%
report HY009 电信服务
118 : 0.00%
119 : 0.00%
120 : 0.00%
121 : 0.00%
122 : 0.00%
report HY010 公共事业
118 : 20.18%
119 : 9.17%
120 : 5.50%
121 : 6.42%
122 : 6.42%
report HY011 房地产
118 : 27.08%
119 : 14.58%
120 : 6.94%
121 : 9.72%
122 : 9.03%
report second level market breadth
report HY477 啤酒
118 : 57.14%
119 : 42.86%
120 : 57.14%
121 : 28.57%
122 : 42.86%
report HY478 白酒
118 : 6.90%
119 : 3.45%
120 : 6.90%
121 : 10.34%
122 : 10.34%
report HY479 软饮料
118 : 50.00%
119 : 50.00%
120 : 25.00%
121 : 0.00%
122 : 0.00%
report HY481 食品加工和肉类
118 : 15.46%
119 : 14.43%
120 : 14.43%
121 : 8.25%
122 : 14.43%
report HY504 人寿与健康保险
118 : 66.67%
119 : 66.67%
120 : 66.67%
121 : 66.67%
122 : 66.67%
report HY523 半导体设备
118 : 50.00%
119 : 40.00%
120 : 40.00%
121 : 40.00%
122 : 30.00%
report HY524 半导体产品
118 : 45.33%
119 : 34.67%
120 : 20.00%
121 : 20.00%
122 : 21.33%
report HY446 消费电子
118 : 27.78%
119 : 11.11%
120 : 5.56%
121 : 11.11%
122 : 22.22%
report HY572 中药
118 : 20.00%
119 : 11.43%
120 : 10.00%
121 : 4.29%
122 : 4.29%
report HY491 生物科技
118 : 50.85%
119 : 35.59%
120 : 33.90%
121 : 20.34%
122 : 22.03%
report HY492 西药
118 : 25.66%
119 : 12.39%
120 : 15.93%
121 : 4.42%
122 : 9.73%
report HY485 医疗保健设备
118 : 46.15%
119 : 30.77%
120 : 38.46%
121 : 30.77%
122 : 30.77%
report HY486 医疗保健用品
118 : 57.14%
119 : 19.05%
120 : 28.57%
121 : 19.05%
122 : 19.05%
report HY487 保健护理产品经销商
118 : 28.57%
119 : 14.29%
120 : 19.05%
121 : 14.29%
122 : 19.05%
report HY488 保健护理服务
118 : 20.00%
119 : 0.00%
120 : 0.00%
121 : 0.00%
122 : 20.00%
report HY435 航空
118 : 12.50%
119 : 12.50%
120 : 0.00%
121 : 25.00%
122 : 12.50%
report HY439 机场服务
118 : 0.00%
119 : 0.00%
120 : 0.00%
121 : 25.00%
122 : 25.00%
report HY449 家用电器
118 : 44.23%
119 : 26.92%
120 : 23.08%
121 : 23.08%
122 : 21.15%
report HY454 鞋类
118 : 44.44%
119 : 33.33%
120 : 33.33%
121 : 33.33%
122 : 33.33%
report HY493 多元化银行
118 : 12.50%
119 : 6.25%
120 : 0.00%
121 : 37.50%
122 : 6.25%
report HY494 区域性银行
118 : 33.33%
