Connect to JDData status: True
report first level market breadth
HS300 index
114 : 17.00%
115 : 22.00%
116 : 22.67%
117 : 20.00%
118 : 40.00%
report HY001 能源
114 : 12.99%
115 : 22.08%
116 : 22.08%
117 : 10.39%
118 : 31.17%
report HY002 材料
114 : 14.70%
115 : 9.74%
116 : 16.41%
117 : 14.87%
118 : 32.82%
report HY003 工业
114 : 13.48%
115 : 12.19%
116 : 14.57%
117 : 17.05%
118 : 35.88%
report HY004 可选消费
114 : 18.09%
115 : 14.64%
116 : 14.80%
117 : 14.97%
118 : 31.25%
report HY005 日常消费
114 : 15.87%
115 : 11.06%
116 : 13.46%
117 : 16.35%
118 : 27.40%
report HY006 医疗保健
114 : 21.58%
115 : 12.16%
116 : 15.81%
117 : 20.06%
118 : 42.86%
report HY007 金融
114 : 29.09%
115 : 31.82%
116 : 28.18%
117 : 14.55%
118 : 39.09%
report HY008 信息技术
114 : 12.35%
115 : 10.74%
116 : 15.29%
117 : 16.32%
118 : 36.62%
report HY009 电信服务
114 : 0.00%
115 : 0.00%
116 : 0.00%
117 : 0.00%
118 : 0.00%
report HY010 公共事业
114 : 5.50%
115 : 6.42%
116 : 6.42%
117 : 8.26%
118 : 34.86%
report HY011 房地产
114 : 6.94%
115 : 9.72%
116 : 9.03%
117 : 9.03%
118 : 14.58%
report second level market breadth
report HY477 啤酒
114 : 57.14%
115 : 28.57%
116 : 42.86%
117 : 42.86%
118 : 57.14%
report HY478 白酒
114 : 6.90%
115 : 10.34%
116 : 10.34%
117 : 10.34%
118 : 27.59%
report HY479 软饮料
114 : 25.00%
115 : 0.00%
116 : 0.00%
117 : 0.00%
118 : 25.00%
report HY481 食品加工和肉类
114 : 14.43%
115 : 8.25%
116 : 14.43%
117 : 20.62%
118 : 30.93%
report HY504 人寿与健康保险
114 : 66.67%
115 : 66.67%
116 : 66.67%
117 : 33.33%
118 : 66.67%
report HY523 半导体设备
114 : 40.00%
115 : 40.00%
116 : 30.00%
117 : 50.00%
118 : 50.00%
report HY524 半导体产品
114 : 20.00%
115 : 20.00%
116 : 21.33%
117 : 29.33%
118 : 49.33%
report HY446 消费电子
114 : 5.56%
115 : 11.11%
116 : 22.22%
117 : 22.22%
118 : 44.44%
report HY572 中药
114 : 10.00%
115 : 4.29%
116 : 4.29%
117 : 5.71%
118 : 30.00%
report HY491 生物科技
114 : 33.90%
115 : 20.34%
116 : 22.03%
117 : 30.51%
118 : 67.80%
report HY492 西药
114 : 15.93%
115 : 4.42%
116 : 9.73%
117 : 13.27%
118 : 29.20%
report HY485 医疗保健设备
114 : 38.46%
115 : 30.77%
116 : 30.77%
117 : 34.62%
118 : 57.69%
report HY486 医疗保健用品
114 : 28.57%
115 : 19.05%
116 : 19.05%
117 : 42.86%
118 : 66.67%
report HY487 保健护理产品经销商
114 : 19.05%
115 : 14.29%
116 : 19.05%
117 : 4.76%
118 : 38.10%
report HY488 保健护理服务
114 : 0.00%
115 : 0.00%
116 : 20.00%
117 : 20.00%
118 : 20.00%
report HY435 航空
114 : 0.00%
115 : 25.00%
116 : 12.50%
117 : 0.00%
118 : 25.00%
report HY439 机场服务
114 : 0.00%
115 : 25.00%
116 : 25.00%
117 : 25.00%
118 : 25.00%
report HY449 家用电器
114 : 23.08%
115 : 23.08%
116 : 21.15%
117 : 17.31%
118 : 40.38%
report HY454 鞋类
114 : 33.33%
115 : 33.33%
116 : 33.33%
117 : 22.22%
118 : 44.44%
report HY493 多元化银行
114 : 0.00%
115 : 37.50%
116 : 6.25%
117 : 12.50%
118 : 12.50%
report HY494 区域性银行
114 : 0.00%
115 : 0.00%
116 : 0.00%
117 : 0.00%
118 : 0.00%
report HY496 多元化金融
114 : 75.00%
115 : 25.00%
116 : 75.00%
117 : 25.00%
118 : 75.00%
report HY501 投资银行业与经纪业
114 : 53.19%
115 : 48.94%
116 : 48.94%
117 : 19.15%
118 : 63.83%
report HY505 多元化保险
114 : 33.33%
115 : 66.67%
116 : 33.33%
117 : 33.33%
118 : 66.67%
report HY444 汽车制造
114 : 42.31%
115 : 38.46%
116 : 30.77%
117 : 34.62%
118 : 53.85%
report HY445 摩托车制造
114 : 50.00%
115 : 25.00%
116 : 0.00%
117 : 25.00%
118 : 25.00%
report HY576 汽车零售
114 : 0.00%
115 : 0.00%
116 : 0.00%
117 : 0.00%
118 : 0.00%
report HY426 建筑机械与重型卡车
114 : 17.78%
115 : 15.56%
116 : 20.00%
117 : 31.11%
118 : 42.22%
report HY466 互联网零售
114 : 0.00%
115 : 0.00%
116 : 0.00%
117 : 0.00%
118 : 50.00%
report HY601 新能源发电业
114 : 0.00%
115 : 5.00%
116 : 15.00%
117 : 20.00%
118 : 65.00%
long arrange -----------------------------------------------
-----Stock trend report: 万科A-----
{'code': '000002.XSHE', 'display_name': '万科A', 'name': 'WKA', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: True
ema5 bias: 0.02%
ema20 bias: 2.45%
ema5 > ema20: False
ema5 angle
0   -16.945671
1     3.254901
